"Rank","Title","Description","Runtime","Genre","Rating","Metascore","Votes","Gross_Earning_in_Mil","Director","Actor"
1,"Сплит","    Three girls are kidnapped by a man with a diagnosed 23 distinct personalities. They must try to escape before the apparent emergence of a frightful new 24th.",117,"Horror",7.3,62,331255,138.29,"M. Night Shyamalan","James McAvoy"
2,"Великолепная семерка","    Seven gunmen in the old west gradually come together to help a poor village against savage thieves.",132,"Action",6.9,54,164561,93.43,"Antoine Fuqua","Denzel Washington"
3,"Отряд самоубийц","    A secret government agency recruits some of the most dangerous incarcerated super-villains to form a defensive task force. Their first mission: save the world from the apocalypse.",123,"Action",6.1,40,515611,325.1,"David Ayer","Will Smith"
4,"Фантастические твари и где они обитают","    The adventures of writer Newt Scamander in New York's secret community of witches and wizards seventy years before Harry Potter reads his book in school.",133,"Adventure",7.3,66,351364,234.04,"David Yates","Eddie Redmayne"
5,"Под покровом ночи","    A wealthy art gallery owner is haunted by her ex-husband's novel, a violent thriller she interprets as a symbolic revenge tale.",116,"Drama",7.5,67,198867,10.64,"Tom Ford","Amy Adams"
6,"Почти семнадцать","    High-school life gets even more unbearable for Nadine when her best friend, Krista, starts dating her older brother.",104,"Comedy",7.4,77,82061,14.26,"Kelly Fremon Craig","Hailee Steinfeld"
7,"Зверопой","    In a city of humanoid animals, a hustling theater impresario's attempt to save his theater with a singing competition becomes grander than he anticipates even as its finalists' find that their lives will never be the same.",108,"Animation",7.1,59,111119,270.4,"Garth Jennings","Matthew McConaughey"
8,"Изгой-один. Звёздные войны: Истории","    The daughter of an Imperial scientist joins the Rebel Alliance in a risky move to steal the Death Star plans.",133,"Action",7.8,65,463228,532.18,"Gareth Edwards","Felicity Jones"
9,"Лунный свет","    A chronicle of the childhood, adolescence and burgeoning adulthood of a young, African-American, gay man growing up in a rough neighborhood of Miami.",111,"Drama            ",7.4,99,217808,27.85,"Barry Jenkins","Mahershala Ali"
10,"Дэдпул","    A wisecracking mercenary gets experimented on and becomes immortal but ugly, and sets out to track down the man who ruined his looks.",108,"Action",8,65,796224,363.07,"Tim Miller","Ryan Reynolds"
11,"До встречи с тобой","    A girl in a small town forms an unlikely bond with a recently-paralyzed man she's taking care of.",106,"Drama",7.4,51,165376,56.25,"Thea Sharrock","Emilia Clarke"
12,"Ла-Ла Ленд","    While navigating their careers in Los Angeles, a pianist and an actress fall in love while attempting to reconcile their aspirations for the future.",128,"Comedy",8,93,419172,151.1,"Damien Chazelle","Ryan Gosling"
13,"Джейсон Борн","    The CIA's most dangerous former operative is drawn out of hiding to uncover more explosive truths about his past.",123,"Action",6.6,58,186742,162.43,"Paul Greengrass","Matt Damon"
14,"Люди Икс: Апокалипсис","    In the 1980s the X-Men must defeat an ancient all-powerful mutant, En Sabah Nur, who intends to thrive through bringing destruction to the world.",144,"Action",7,52,342832,155.44,"Bryan Singer","James McAvoy"
15,"Лев","    A five-year-old Indian boy gets lost on the streets of Calcutta, thousands of kilometers from home. He survives many challenges before being adopted by a couple in Australia. 25 years later, he sets out to find his lost family.",118,"Biography",8.1,69,174892,51.74,"Garth Davis","Dev Patel"
16,"Дом странных детей Мисс Перегрин","    When Jacob discovers clues to a mystery that stretches across time, he finds Miss Peregrine's Home for Peculiar Children. But the danger deepens after he gets to know the residents and learns about their special powers.",127,"Adventure",6.7,57,137311,87.24,"Tim Burton","Eva Green"
17,"Доктор Стрэндж","    While on a journey of physical and spiritual healing, a brilliant neurosurgeon is drawn into the world of the mystic arts.",115,"Action",7.5,72,480136,232.64,"Scott Derrickson","Benedict Cumberbatch"
18,"Человек - швейцарский нож","    A hopeless man stranded on a deserted island befriends a dead body and together they go on a surreal journey to get home.",97,"Adventure",7,64,88171,4.21,"Dan Kwan","Paul Dano"
19,"Первый мститель: Противостояние","    Political involvement in the Avengers' activities causes a rift between Captain America and Iron Man.",147,"Action",7.8,75,549064,408.08,"Anthony Russo","Chris Evans"
20,"Прибытие","    A linguist is recruited by the military to communicate with alien lifeforms after twelve mysterious spacecrafts land around the world.",116,"Drama",7.9,81,495939,100.55,"Denis Villeneuve","Amy Adams"
21,"Девушка в поезде","    A divorcee becomes entangled in a missing persons investigation that promises to send shockwaves throughout her life.",112,"Crime",6.5,48,146419,75.4,"Tate Taylor","Emily Blunt"
22,"Демон внутри","    A father and son, both coroners, are pulled into a complex mystery while attempting to identify the body of a young woman, who was apparently harboring dark secrets.",86,"Horror",6.8,65,71531,NA,"Andre Ovredal","Brian Cox"
23,"По соображениям совести","    World War II American Army Medic Desmond T. Doss, who served during the Battle of Okinawa, refuses to kill people, and becomes the first man in American history to receive the Medal of Honor without firing a shot.",139,"Biography",8.1,71,353490,67.21,"Mel Gibson","Andrew Garfield"
24,"Стартрек: Бесконечность","    The crew of the USS Enterprise explores the furthest reaches of uncharted space, where they encounter a new ruthless enemy, who puts them, and everything the Federation stands for, to the test.",122,"Action",7.1,68,205711,158.85,"Justin Lin","Chris Pine"
25,"Любой ценой","    A divorced father and his ex-con older brother resort to a desperate scheme in order to save their family's ranch in West Texas.",102,"Action",7.6,88,169956,26.86,"David Mackenzie","Chris Pine"
26,"Бэтмен против Супермена: На заре справедливости","    Fearing that the actions of Superman are left unchecked, Batman takes on the Man of Steel, while the world wrestles with what kind of a hero it really needs.",151,"Action",6.5,44,563463,330.36,"Zack Snyder","Ben Affleck"
27,"Славные парни","    In 1970s Los Angeles, a mismatched pair of private eyes investigate a missing girl and the mysterious death of a porn star.",116,"Action",7.4,70,232639,36.26,"Shane Black","Russell Crowe"
28,"13 часов: Тайные солдаты Бенгази","    During an attack on a U.S. compound in Libya, a security team struggles to make sense out of the chaos.",144,"Action",7.3,48,100649,52.85,"Michael Bay","John Krasinski"
29,"Расплата","    As a math savant uncooks the books for a new client, the Treasury Department closes in on his activities, and the body count starts to rise.",128,"Action",7.3,51,227605,86.26,"Gavin O'Connor","Ben Affleck"
30,"5-я волна","    Four waves of increasingly deadly alien attacks have left most of Earth decimated. Cassie is on the run, desperately trying to save her younger brother.",112,"Action",5.2,33,88625,34.91,"J Blakeson","Chloe Grace Moretz"
31,"Моана","    In Ancient Polynesia, when a terrible curse incurred by the Demigod Maui reaches Moana's island, she answers the Ocean's call to seek out the Demigod to set things right.",107,"Animation",7.6,81,215706,248.76,"Ron Clements","Auli'i Cravalho"
32,"Антропоид","    Based on the extraordinary true story of Operation Anthropoid, the WWII mission to assassinate SS General Reinhard Heydrich, the main architect behind the Final Solution and the Reich's third in command after Hitler and Himmler.",120,"Biography",7.2,59,37147,2.96,"Sean Ellis","Jamie Dornan"
33,"Пассажиры","    A spacecraft traveling to a distant colony planet and transporting thousands of people has a malfunction in its sleep chambers. As a result, two passengers are awakened 90 years early.",116,"Drama",7,41,301202,100.01,"Morten Tyldum","Jennifer Lawrence"
34,"Манчестер у моря","    A depressed uncle is asked to take care of his teenage nephew after the boy's father dies.",137,"Drama            ",7.8,96,207858,47.7,"Kenneth Lonergan","Casey Affleck"
35,"Кредо убийцы","    Callum Lynch explores the memories of his ancestor Aguilar de Nerha and gains the skills of a Master Assassin, before taking on the secret Templar society.",115,"Action",5.8,36,162740,54.65,"Justin Kurzel","Michael Fassbender"
36,"Книга джунглей","    After a threat from the tiger Shere Khan forces him to flee the jungle, a man-cub named Mowgli embarks on a journey of self discovery with the help of panther Bagheera and free-spirited bear Baloo.",106,"Adventure",7.4,77,237047,364,"Jon Favreau","Neel Sethi"
37,"Обитель зла: Последняя глава","    Alice returns to where the nightmare began: The Hive in Raccoon City, where the Umbrella Corporation is gathering its forces for a final strike against the only remaining survivors of the apocalypse.",107,"Action",5.6,49,72764,26.83,"Paul W.S. Anderson","Milla Jovovich"
38,"Твое имя","    Two strangers find themselves linked in a bizarre way. When a connection forms, will distance be the only thing to keep them apart?",106,"Animation",8.4,79,123125,5.02,"Makoto Shinkai","Ryunosuke Kamiki"
39,"Капитан Фантастик","    In the forests of the Pacific Northwest, a father devoted to raising his six kids with a rigorous physical and intellectual education is forced to leave his paradise and enter the world, challenging his idea of what it means to be a parent.",118,"Comedy",7.9,72,153638,5.88,"Matt Ross","Viggo Mortensen"
40,"Зверополис","    In a city of anthropomorphic animals, a rookie bunny cop and a cynical con artist fox must work together to uncover a conspiracy.",108,"Animation",8,78,371052,341.27,"Byron Howard","Ginnifer Goodwin"
41,"Боги Египта","    Mortal hero Bek teams with the god Horus in an alliance against Set, the merciless god of darkness, who has usurped Egypt's throne, plunging the once peaceful and prosperous empire into chaos and conflict.",127,"Action",5.4,25,92716,31.15,"Alex Proyas","Brenton Thwaites"
42,"Иллюзия обмана 2","    The Four Horsemen resurface, and are forcibly recruited by a tech genius to pull off their most impossible heist yet.",129,"Action",6.5,46,208449,65.08,"Jon M. Chu","Jesse Eisenberg"
43,"Скрытые фигуры","    The story of a team of female African-American mathematicians who served a vital role in NASA during the early years of the U.S. space program.",127,"Biography",7.8,74,164961,169.61,"Theodore Melfi","Taraji P. Henson"
44,"Тролли","    After the Bergens invade Troll Village, Poppy, the happiest Troll ever born, and the curmudgeonly Branch set off on a journey to rescue her friends.",92,"Animation",6.5,56,61706,153.71,"Mike Mitchell","Anna Kendrick"
45,"Тайная жизнь домашних животных","    The quiet life of a terrier named Max is upended when his owner takes in Duke, a stray whom Max instantly dislikes.",87,"Animation",6.5,61,156964,368.38,"Chris Renaud","Louis C.K."
46,"Свадебный угар","    Two hard-partying brothers place an online ad to find the perfect dates for their sister's Hawaiian wedding. Hoping for a wild getaway, the boys instead find themselves out-hustled by an uncontrollable duo.",98,"Adventure",6,51,72967,46.01,"Jake Szymanski","Zac Efron"
47,"Последний экспресс","    While a zombie virus breaks out in South Korea, passengers struggle to survive on the train from Seoul to Busan.",118,"Action",7.5,72,103361,2.13,"Sang-ho Yeon","Yoo Gong"
48,"Охотники за привидениями","    Following a ghost invasion of Manhattan, paranormal enthusiasts Erin Gilbert and Abby Yates, nuclear engineer Jillian Holtzmann, and subway worker Patty Tolan band together to stop the otherworldly threat.",116,"Action",5.2,60,182950,128.34,"Paul Feig","Melissa McCarthy"
49,"Дедушка легкого поведения","    Right before his wedding, an uptight guy is tricked into driving his grandfather, a lecherous former Army Lieutenant Colonel, to Florida for Spring Break.",102,"Comedy            ",5.9,21,98363,35.54,"Dan Mazer","Robert De Niro"
50,"Невидимый гость","    While the clock is ticking, with the aid of a witness preparation expert, a successful entrepreneur accused of murder has less than three hours to come up with an impregnable defence.",106,"Crime",8.1,NA,75532,NA,"Oriol Paulo","Mario Casas"
51,"Не дыши","    Hoping to walk away with a massive fortune, a trio of thieves break into the house of a blind man who isn't as helpless as he seems.",88,"Crime",7.1,71,180704,89.22,"Fede Alvarez","Stephen Lang"
52,"Великая стена","    In ancient China, a group of European mercenaries encounters a secret army that maintains and defends the Great Wall of China against a horde of monstrous creatures.",103,"Action",6,42,107764,45.54,"Yimou Zhang","Matt Damon"
53,"Кловерфилд, 10","    After getting in a car accident, a woman is held in a shelter with two men, who claim the outside world is affected by a widespread chemical attack.",103,"Drama",7.2,76,254742,71.9,"Dan Trachtenberg","John Goodman"
54,"Персональный покупатель","    A personal shopper in Paris refuses to leave the city until she makes contact with her twin brother who previously died there. Her life becomes more complicated when a mysterious person contacts her via text message.",105,"Drama",6.2,77,28796,1.31,"Olivier Assayas","Kristen Stewart"
55,"Молчание","    In the 17th century, two Portuguese Jesuit priests travel to Japan in an attempt to locate their mentor, who is rumored to have committed apostasy, and to propagate Catholicism.",161,"Adventure",7.2,79,82566,7.08,"Martin Scorsese","Andrew Garfield"
56,"Неоновый демон","    An aspiring model, Jesse, is new to Los Angeles. However, her beauty and youth, which generate intense fascination and jealousy within the fashion industry, may prove themselves sinister.",117,"Horror",6.2,51,70095,1.33,"Nicolas Winding Refn","Elle Fanning"
57,"Служанка","    A woman is hired as a handmaiden to a Japanese heiress, but secretly she is involved in a plot to defraud her.",145,"Drama",8.1,84,73627,2.01,"Chan-wook Park","Min-hee Kim"
58,"Союзники","    In 1942, a Canadian intelligence officer in North Africa encounters a female French Resistance fighter on a deadly mission behind enemy lines. When they reunite in London, their relationship is tested by the pressures of war.",124,"Action",7.1,60,121893,40.07,"Robert Zemeckis","Brad Pitt"
59,"Белоснежка и охотник 2","    Eric and fellow warrior Sara, raised as members of ice Queen Freya's army, try to conceal their forbidden love as they fight to survive the wicked intentions of both Freya and her sister Ravenna.",114,"Action",6.1,35,85330,48.39,"Cedric Nicolas-Troyan","Chris Hemsworth"
60,"Заклятие 2","    Ed and Lorraine Warren travel to North London to help a single mother raising 4 children alone in a house plagued by a supernatural spirit.",134,"Horror",7.4,65,187475,102.47,"James Wan","Vera Farmiga"
61,"Полтора шпиона","    After he reconnects with an awkward pal from high school through Facebook, a mild-mannered accountant is lured into the world of international espionage.",107,"Action",6.3,52,133520,127.44,"Rawson Marshall Thurber","Dwayne Johnson"
62,"Парни со стволами","    Loosely based on the true story of two young men, David Packouz and Efraim Diveroli, who won a three hundred million dollar contract from the Pentagon to arm America's allies in Afghanistan.",114,"Comedy",7.1,57,149303,43.02,"Todd Phillips","Jonah Hill"
63,"Варкрафт","    As an Orc horde invades the planet Azeroth using a magic portal, a few human heroes and dissenting Orcs must attempt to stop the true evil behind this war.",123,"Action",6.9,32,221546,47.37,"Duncan Jones","Travis Fimmel"
64,"Тишина","    A deaf writer who retreated into the woods to live a solitary life must fight for her life in silence when a masked killer appears at her window.",82,"Horror",6.6,67,75110,NA,"Mike Flanagan","John Gallagher Jr."
65,"Полный расколбас","    A sausage strives to discover the truth about his existence.",89,"Animation",6.2,66,155498,97.66,"Greg Tiernan","Seth Rogen"
66,"Тарзан. Легенда","    Tarzan, having acclimated to life in London, is called back to his former home in the jungle to investigate the activities at a mining encampment.",110,"Action",6.3,44,146608,126.64,"David Yates","Alexander Skarsgard"
67,"Гордость и предубеждение и зомби","    Five sisters in 19th century England must cope with the pressures to marry while protecting themselves from a growing population of zombies.",108,"Action",5.8,45,44921,10.91,"Burr Steers","Lily James"
68,"Чудо на Гудзоне","    The story of Chesley Sullenberger, an American pilot who became a hero after landing his damaged plane on the Hudson River in order to save the flight's passengers and crew.",96,"Biography",7.5,74,195830,125.07,"Clint Eastwood","Tom Hanks"
69,"Глубоководный горизонт","    A dramatization of the disaster in April 2010, when the offshore drilling rig called the Deepwater Horizon exploded, resulting in the worst oil spill in American history.",107,"Action",7.1,68,129788,61.28,"Peter Berg","Mark Wahlberg"
70,"Плохая партия","    In a desert dystopia, a young woman is kidnapped by cannibals.",118,"Drama",5.3,62,19528,0.18,"Ana Lily Amirpour","Suki Waterhouse"
71,"Ниже её губ","    An unexpected affair quickly escalates into a heart-stopping reality for two women whose passionate connection changes their lives forever.",94,"Drama",5.5,42,7004,NA,"April Mullen","Erika Linder"
72,"Новая эра Z","    A scientist and a teacher living in a dystopian future embark on a journey of survival with a special young girl named Melanie.",111,"Drama",6.7,67,44698,NA,"Colm McCarthy","Sennia Nanua"
73,"Монстры существуют","    A mother and daughter must confront a terrifying monster when they break down on a deserted road.",91,"Drama",5.4,69,12795,NA,"Bryan Bertino","Zoe Kazan"
74,"В поисках Дори","    The friendly but forgetful blue tang fish, Dory, begins a search for her long-lost parents, and everyone learns a few things about the real meaning of family along the way.",97,"Animation",7.3,77,207632,486.3,"Andrew Stanton","Ellen DeGeneres"
75,"Дангал","    Former wrestler Mahavir Singh Phogat and his two wrestler daughters struggle towards glory at the Commonwealth Games in the face of societal oppression.",161,"Action",8.5,NA,115373,12.39,"Nitesh Tiwari","Aamir Khan"
76,"Отмель","    A mere 200 yards from shore, surfer Nancy is attacked by a great white shark, with her short journey to safety becoming the ultimate contest of wills.",86,"Drama",6.3,59,104008,55.12,"Jaume Collet-Serra","Blake Lively"
77,"Сноуден","    The NSA's illegal surveillance techniques are leaked to the public by one of the agency's employees, Edward Snowden, in the form of thousands of classified documents distributed to the press.",134,"Biography",7.3,58,115125,21.59,"Oliver Stone","Joseph Gordon-Levitt"
78,"Другой мир: Войны крови","    Vampire death dealer, Selene (Kate Beckinsale) fights to end the eternal war between the Lycan clan and the Vampire faction that betrayed her.",91,"Action",5.8,23,61264,30.35,"Anna Foerster","Kate Beckinsale"
79,"Джек Ричер 2: Никогда не возвращайся","    Jack Reacher must uncover the truth behind a major government conspiracy in order to clear his name. On the run as a fugitive from the law, Reacher uncovers a potential secret from his past that could change his life forever.",118,"Action",6.1,47,117983,58.7,"Edward Zwick","Tom Cruise"
80,"Опасная игра Слоун","    In the high-stakes world of political power-brokers, Elizabeth Sloane is the most sought after and formidable lobbyist in D.C. But when taking on the most powerful opponent of her career, she finds winning may come at too high a price.",132,"Drama",7.5,64,50242,3.44,"John Madden","Jessica Chastain"
81,"Ограды","    A working-class African-American father tries to raise his family in the 1950s, while coming to terms with the events of his life.",139,"Drama            ",7.2,79,83670,57.64,"Denzel Washington","Denzel Washington"
82,"Голем","    In Victorian London, a Scotland Yard inspector hunts down the sadistic killer behind a series of gory, Jack the Ripper-Like murders.",109,"Crime",6.3,63,13609,NA,"Juan Carlos Medina","Douglas Booth"
83,"Кукла","    An American nanny is shocked that her new English family's boy is actually a life-sized doll. After she violates a list of strict rules, disturbing events make her believe that the doll is really alive.",97,"Horror",6,42,67026,35.79,"William Brent Bell","Lauren Cohan"
84,"Затерянный город Z","    A true-life drama, centering on British explorer Col. Percival Fawcett, who disappeared whilst searching for a mysterious city in the Amazon in the 1920s.",141,"Adventure",6.6,78,64059,8.58,"James Gray","Charlie Hunnam"
85,"Призрачная красота","    Retreating from life after a tragedy, a man questions the universe by writing to Love, Time and Death. Receiving unexpected answers, he begins to see how these things interlock and how even loss can reveal moments of meaning and beauty.",97,"Drama",6.8,23,76246,30.98,"David Frankel","Will Smith"
86,"Дивергент, глава 3: За стеной","    After the earth-shattering revelations of Insurgent, Tris must escape with Four beyond the wall that encircles Chicago, to finally discover the shocking truth of the world around them.",120,"Action",5.7,33,92100,66.18,"Robert Schwentke","Shailene Woodley"
87,"Афера под прикрытием","    A U.S. Customs official uncovers a money laundering scheme involving Colombian drug lord Pablo Escobar.",127,"Biography",7,66,60039,15.43,"Brad Furman","Bryan Cranston"
88,"Основатель","    The story of Ray Kroc, a salesman who turned two brothers' innovative fast food eatery, McDonald's, into the biggest restaurant business in the world, with a combination of ambition, persistence, and ruthlessness.",115,"Biography",7.2,66,92421,12.79,"John Lee Hancock","Michael Keaton"
89,"Инферно","    When Robert Langdon wakes up in an Italian hospital with amnesia, he teams up with Dr. Sienna Brooks, and together they must race across Europe against the clock to foil a deadly global plot.",121,"Action",6.2,42,134896,34.34,"Ron Howard","Tom Hanks"
90,"День независимости: Возрождение","    Two decades after the first Independence Day invasion, Earth is faced with a new extra-Solar threat. But will mankind's new space defenses be enough?",120,"Action",5.2,32,152035,103.14,"Roland Emmerich","Liam Hemsworth"
91,"Поп-звезда: Не переставай, не останавливайся","    When it becomes clear that his solo album is a failure, a former boy band member does everything in his power to maintain his celebrity status.",87,"Comedy",6.7,68,45718,9.39,"Akiva Schaffer","Andy Samberg"
92,"Лекарство от здоровья","    An ambitious young executive is sent to retrieve his company's CEO from an idyllic but mysterious ""wellness center"" at a remote location in the Swiss Alps, but soon suspects that the spa's treatments are not what they seem.",146,"Drama",6.4,47,68004,8.11,"Gore Verbinski","Dane DeHaan"
93,"День патриота","    The story of the 2013 Boston Marathon bombing and the aftermath, which includes the city-wide manhunt to find the terrorists responsible.",133,"Action",7.4,69,73628,31.89,"Peter Berg","Mark Wahlberg"
94,"Новогодний корпоратив","    When his uptight CEO sister threatens to shut down his branch, the branch manager throws an epic Christmas party in order to land a big client and save the day, but the party gets way out of hand...",105,"Comedy            ",5.8,42,57664,54.73,"Josh Gordon","Jason Bateman"
95,"Морган","    A corporate risk-management consultant must decide whether or not to terminate an artificially created humanoid being.",92,"Action",5.8,48,34506,3.91,"Luke Scott","Kate Mara"
96,"Ужасающий","    A maniacal clown terrorizes three young women on Halloween night and everyone else who stands in his way.",82,"Horror",5.6,NA,7488,NA,"Damien Leone","Jenna Kanell"
97,"Выбор","    Travis and Gabby first meet as neighbors in a small coastal town and wind up in a relationship that is tested by life's most defining events.",111,"Drama",6.6,26,28982,18.71,"Ross Katz","Benjamin Walker"
98,"Очень плохие мамочки","    When three overworked and under-appreciated moms are pushed beyond their limits, they ditch their conventional responsibilities for a jolt of long overdue freedom, fun and comedic self-indulgence.",100,"Comedy            ",6.2,60,98332,113.26,"Jon Lucas","Mila Kunis"
99,"Падение Лондона","    In London for the Prime Minister's funeral, Mike Banning is caught up in a plot to assassinate all the attending world leaders.",99,"Action",5.9,28,121901,62.68,"Babak Najafi","Gerard Butler"
100,"Шпионы по соседству","    A suburban couple becomes embroiled in an international espionage plot when they discover that their seemingly perfect new neighbors are government spies.",105,"Action",5.9,34,50270,14.9,"Greg Mottola","Zach Galifianakis"
